-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-56
	android:name
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:49:13-89
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-57
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:20:13-77
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:29:9-57
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:23-70
data
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:15:19-41
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lidruf/.gradle/caches/transforms-3/97cac6437d128ae4926f71ee09f7ad5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lidruf/.gradle/caches/transforms-3/97cac6437d128ae4926f71ee09f7ad5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
